RPG-coder/WineQualityPrediction,CVE-2018-17190
RPG-coder/WineQualityPrediction,CVE-2020-9480
RPG-coder/WineQualityPrediction,CVE-2021-38296
RPG-coder/WineQualityPrediction,CVE-2022-33891
RPG-coder/WineQualityPrediction,CVE-2022-31777
10eMyrT/US_diversity_index,CVE-2018-11770
10eMyrT/US_diversity_index,CVE-2018-11804
10eMyrT/US_diversity_index,CVE-2018-17190
10eMyrT/US_diversity_index,CVE-2021-38296
10eMyrT/US_diversity_index,CVE-2022-33891
10eMyrT/US_diversity_index,CVE-2022-31777
veysiertekin/text-log-parser,CVE-2018-11770
veysiertekin/text-log-parser,CVE-2018-11804
veysiertekin/text-log-parser,CVE-2018-17190
veysiertekin/text-log-parser,CVE-2018-11760
veysiertekin/text-log-parser,CVE-2019-10099
veysiertekin/text-log-parser,CVE-2020-9480
veysiertekin/text-log-parser,CVE-2021-38296
veysiertekin/text-log-parser,CVE-2022-33891
veysiertekin/text-log-parser,CVE-2022-31777
GPalfy/socialnetworkcomments,CVE-2018-1334
GPalfy/socialnetworkcomments,CVE-2018-8024
GPalfy/socialnetworkcomments,CVE-2018-11770
GPalfy/socialnetworkcomments,CVE-2018-11804
GPalfy/socialnetworkcomments,CVE-2018-17190
GPalfy/socialnetworkcomments,CVE-2018-11760
GPalfy/socialnetworkcomments,CVE-2019-10099
GPalfy/socialnetworkcomments,CVE-2020-9480
GPalfy/socialnetworkcomments,CVE-2021-38296
GPalfy/socialnetworkcomments,CVE-2022-33891
GPalfy/socialnetworkcomments,CVE-2022-31777
dimkarag/spark-read-service,CVE-2018-11770
dimkarag/spark-read-service,CVE-2018-11804
dimkarag/spark-read-service,CVE-2018-17190
dimkarag/spark-read-service,CVE-2021-38296
dimkarag/spark-read-service,CVE-2022-33891
dimkarag/spark-read-service,CVE-2022-31777
bayudwiyansatria/library-java-apache-spark,CVE-2018-11770
bayudwiyansatria/library-java-apache-spark,CVE-2018-11804
bayudwiyansatria/library-java-apache-spark,CVE-2018-17190
bayudwiyansatria/library-java-apache-spark,CVE-2020-9480
bayudwiyansatria/library-java-apache-spark,CVE-2021-38296
bayudwiyansatria/library-java-apache-spark,CVE-2022-33891
bayudwiyansatria/library-java-apache-spark,CVE-2022-31777
pgaines937/GeoSparkModified,CVE-2017-7678
pgaines937/GeoSparkModified,CVE-2017-12612
pgaines937/GeoSparkModified,CVE-2018-1334
pgaines937/GeoSparkModified,CVE-2018-11770
pgaines937/GeoSparkModified,CVE-2018-11804
pgaines937/GeoSparkModified,CVE-2018-17190
pgaines937/GeoSparkModified,CVE-2018-11760
pgaines937/GeoSparkModified,CVE-2019-10099
pgaines937/GeoSparkModified,CVE-2020-9480
pgaines937/GeoSparkModified,CVE-2021-38296
pgaines937/GeoSparkModified,CVE-2022-33891
pgaines937/GeoSparkModified,CVE-2022-31777
contactsunny/spring-spark-s3-file-read,CVE-2018-1334
contactsunny/spring-spark-s3-file-read,CVE-2018-8024
contactsunny/spring-spark-s3-file-read,CVE-2018-11770
contactsunny/spring-spark-s3-file-read,CVE-2018-11804
contactsunny/spring-spark-s3-file-read,CVE-2018-17190
contactsunny/spring-spark-s3-file-read,CVE-2018-11760
contactsunny/spring-spark-s3-file-read,CVE-2019-10099
contactsunny/spring-spark-s3-file-read,CVE-2020-9480
contactsunny/spring-spark-s3-file-read,CVE-2021-38296
contactsunny/spring-spark-s3-file-read,CVE-2022-33891
contactsunny/spring-spark-s3-file-read,CVE-2022-31777
syambrij-pro/custom-memory-manager,CVE-2017-7678
syambrij-pro/custom-memory-manager,CVE-2017-12612
syambrij-pro/custom-memory-manager,CVE-2018-1334
syambrij-pro/custom-memory-manager,CVE-2018-11770
syambrij-pro/custom-memory-manager,CVE-2018-11804
syambrij-pro/custom-memory-manager,CVE-2018-17190
syambrij-pro/custom-memory-manager,CVE-2018-11760
syambrij-pro/custom-memory-manager,CVE-2019-10099
syambrij-pro/custom-memory-manager,CVE-2020-9480
syambrij-pro/custom-memory-manager,CVE-2021-38296
syambrij-pro/custom-memory-manager,CVE-2022-33891
syambrij-pro/custom-memory-manager,CVE-2022-31777
